Package                       Version
----------------------------- --------------------
absl-py                       1.4.0
anyio                         3.6.2
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
astor                         0.8.1
attrs                         22.2.0
Babel                         2.11.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.11.2
bleach                        6.0.0
Bottleneck                    1.3.5
brotlipy                      0.7.0
certifi                       2022.12.7
cffi                          1.15.1
charset-normalizer            2.1.1
cloudpickle                   2.0.0
colorama                      0.4.6
cryptography                  37.0.4
cycler                        0.11.0
cytoolz                       0.12.0
daal4py                       2021.6.0
dask                          2021.10.0
debugpy                       1.6.6
decorator                     5.1.1
defusedxml                    0.7.1
distro                        1.5.0
entrypoints                   0.4
fastjsonschema                2.16.2
flit_core                     3.8.0
fonttools                     4.38.0
fsspec                        2022.11.0
future                        0.18.3
gast                          0.5.3
google-pasta                  0.2.0
grpcio                        1.51.1
h5py                          3.8.0
idna                          3.4
imagecodecs                   2021.8.26
imageio                       2.19.3
importlib-metadata            6.0.0
importlib-resources           5.10.2
ipykernel                     6.16.2
ipython                       7.34.0
ipython-genutils              0.2.0
jedi                          0.18.2
Jinja2                        3.1.2
joblib                        1.1.1
json5                         0.9.5
jsonschema                    4.17.3
jupyter_client                7.4.9
jupyter_core                  4.12.0
jupyter-server                1.23.5
jupyterlab                    3.5.0
jupyterlab-pygments           0.2.2
jupyterlab_server             2.19.0
jupyterthemes                 0.20.0
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
kiwisolver                    1.4.4
lesscpy                       0.15.1
locket                        1.0.0
Markdown                      3.4.1
MarkupSafe                    2.1.2
matplotlib                    3.5.3
matplotlib-inline             0.1.6
mistune                       2.0.5
mkl-service                   2.3.0
nbclassic                     0.5.1
nbclient                      0.7.2
nbconvert                     7.2.9
nbformat                      5.7.3
nest-asyncio                  1.5.6
networkx                      2.6.3
notebook                      6.5.2
notebook_shim                 0.2.2
numexpr                       2.7.3
numpy                         1.21.6
packaging                     23.0
pandas                        1.3.5
pandocfilters                 1.5.0
parso                         0.8.3
partd                         1.2.0
pickleshare                   0.7.5
Pillow                        9.4.0
pip                           22.3.1
pkgutil_resolve_name          1.3.10
ply                           3.11
prometheus-client             0.16.0
prompt-toolkit                3.0.36
protobuf                      3.20.3
psutil                        5.9.4
pycparser                     2.21
Pygments                      2.14.0
pyOpenSSL                     22.0.0
pyparsing                     3.0.9
pyrsistent                    0.19.3
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2022.7.1
PyWavelets                    1.3.0
pywin32                       305
pywinpty                      2.0.10
PyYAML                        6.0
pyzmq                         25.0.0
requests                      2.28.2
scikit-build                  0.15.0
scikit-image                  0.19.3
scikit-learn                  1.0.2
scikit-learn-intelex          2021.20221004.171341
scikit-rf                     0.18.0
scipy                         1.7.3
Send2Trash                    1.8.0
setuptools                    65.6.3
sip                           4.19.13
six                           1.16.0
sklearn                       0.0.post1
sniffio                       1.3.0
soupsieve                     2.3.2.post1
tensorboard                   1.14.0
tensorflow                    1.14.0
tensorflow-determinism        0.3.0
tensorflow-estimator          1.14.0
termcolor                     2.2.0
terminado                     0.17.1
threadpoolctl                 2.2.0
tifffile                      2021.7.2
tinycss2                      1.2.1
tomli                         2.0.1
toolz                         0.12.0
tornado                       6.2
traitlets                     5.9.0
typing_extensions             4.4.0
urllib3                       1.26.14
wcwidth                       0.2.6
webencodings                  0.5.1
websocket-client              1.5.1
Werkzeug                      2.2.2
wheel                         0.37.1
win-inet-pton                 1.1.0
wincertstore                  0.2
wrapt                         1.14.1
zipp                          3.13.0
